Oracle Item Number,Item Description,unit_of_measure,Deliver To,lead_time,burn_rate,Stock Units Analytical
00033,Tube Blood Collection K2EDTA Vacutainer Lavender 4ml,Each,Level 3 Central Lab,5.34,167.58,9932.0
00120,Cold Pack Reuse LF,Each,Level 2 Surgery/Procedures/PACU,1.0,4.0,4.0
00120,Cold Pack Reuse LF,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,84.0,113.0
00120,Cold Pack Reuse LF,Each,Perpetual,1.0,9.0,92.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,Level 1 ED,0.34,9.8,94.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,Level 2 Surgery/Procedures/PACU,0.34,0.32,9.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,Level 2 Surgery/Procedures/PACU,0.34,0.44,4.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,"Level 5 Observation, Medical Tele & Non-Tele",0.34,16.84,74.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,"Level 5 Observation, Medical Tele & Non-Tele",0.34,17.46,56.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,"Level 6 Telemetry, Cardiac & Stroke",0.34,20.88,79.0
00167,Hot Pack Instant Disposable Lf Medium 6 Inch X 7.5 Inch,Each,Level 7 ICU,0.34,5.28,33.0
00169,Pack Cold 6x10in,Each,Level 1 ED,0.66,53.0,53.0
00169,Pack Cold 6x10in,Each,Level 2 Surgery/Procedures/PACU,0.66,2.0,2.0
00169,Pack Cold 6x10in,Each,Perpetual,0.66,7.0,47.0
00230,Extractor Staple Skin,Each,Level 1 ED,1.0,4.0,4.0
00230,Extractor Staple Skin,Each,Level 2 Surgery/Procedures/PACU,1.0,4.0,4.0
00230,Extractor Staple Skin,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,3.0,3.0
00230,Extractor Staple Skin,Each,"Level 6 Telemetry, Cardiac & Stroke",1.0,2.0,2.0
00230,Extractor Staple Skin,Each,Level 7 ICU,1.0,2.0,2.0
00230,Extractor Staple Skin,Each,Perpetual,1.0,0.0,6.0
00233,Sanitizer Hand Purell With Pump 12oz,Each,Level 1 EVS_1321,0.5,1.06,19.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Level 1 ED,0.34,1613.0,1613.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Level 2 Surgery/Procedures/PACU,0.34,623.0,646.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Level 3 Central Lab,0.34,28500.0,28500.0
00235,Pad Alcohol Med Iso 70% Strl,Each,"Level 5 Observation, Medical Tele & Non-Tele",0.34,2505.0,2505.0
00235,Pad Alcohol Med Iso 70% Strl,Each,"Level 6 Telemetry, Cardiac & Stroke",0.34,2411.0,2411.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Level 7 ICU,0.34,1278.0,1278.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Perpetual,0.34,1330.0,1518.0
