sku,department,department_number,z_score,lead_time,demand_std,demand_mean,calculated_ss,actual_ss,error,error_pct,data_points,avg_daily_burn
508,Pharmacy,7710000,2.05,0.66,8.561932455984145,2.1176470588235294,14.259280958514427,67,52.740719041485576,78.7174911066949,34,2.04
136,Surgery Supplies,7470009,2.05,0.5,0.0,0.0,0.0,229,229.0,100.0,59,29.68
136,General Med - Surg Unit 3,6172030,2.05,0.5,0.0,0.0,0.0,54,54.0,100.0,2,0.66
136,General Med - Surg Unit 1,6172010,2.05,0.5,0.0,0.0,0.0,84,84.0,100.0,5,1.98
508,Surgery Supplies,7470009,2.05,0.66,0.0,0.0,0.0,38,38.0,100.0,67,5.14
508,Emergency Dept,7010000,2.05,0.66,0.0,0.0,0.0,11,11.0,100.0,128,2.14
508,Balance Sheet CC,0,2.05,0.66,0.0,0.0,0.0,40,40.0,100.0,40,1.7
508,General Med - Surg Unit 1,6172010,2.05,0.66,0.0,0.0,0.0,11,11.0,100.0,75,1.6
508,General Med - Surg Unit 3,6172030,2.05,0.66,0.0,0.0,0.0,11,11.0,100.0,70,1.5
508,Intensive Care Unit,6010000,2.05,0.66,0.0,0.0,0.0,11,11.0,100.0,56,1.2
508,Preop Short Stay,7430000,2.05,0.66,0.0,0.0,0.0,13,13.0,100.0,23,0.82
508,General Med - Surg Unit 2,6172020,2.05,0.66,0.0,0.0,0.0,6,6.0,100.0,57,0.6
523,Surgery Supplies,7470009,2.05,0.5,0.0,0.0,0.0,79,79.0,100.0,75,11.0
523,Preop Short Stay,7430000,2.05,0.5,0.0,0.0,0.0,38,38.0,100.0,70,5.5
523,Balance Sheet CC,0,2.05,0.5,0.0,0.0,0.0,30,30.0,100.0,45,1.74
523,General Med - Surg Unit 2,6172020,2.05,0.5,0.0,0.0,0.0,14,14.0,100.0,74,1.74
523,Intensive Care Unit,6010000,2.05,0.5,0.0,0.0,0.0,6,6.0,100.0,77,1.06
523,General Med - Surg Unit 1,6172010,2.05,0.5,0.0,0.0,0.0,7,7.0,100.0,66,0.88
523,General Med - Surg Unit 3,6172030,2.05,0.5,0.0,0.0,0.0,7,7.0,100.0,62,0.76
523,Emergency Dept,7010000,2.05,0.5,0.0,0.0,0.0,4,4.0,100.0,79,0.6
523,Pharmacy,7710000,2.05,0.5,0.0,0.0,0.0,4,4.0,100.0,27,0.24
529,Pharmacy,7710000,2.05,0.5,0.0,0.0,0.0,67,67.0,100.0,65,6.1
529,Balance Sheet CC,0,2.05,0.5,0.0,0.0,0.0,23,23.0,100.0,37,1.3
529,Emergency Dept,7010000,2.05,0.5,0.0,0.0,0.0,8,8.0,100.0,75,1.06
529,General Med - Surg Unit 1,6172010,2.05,0.5,0.0,0.0,0.0,7,7.0,100.0,15,0.38
529,Intensive Care Unit,6010000,2.05,0.5,0.0,0.0,0.0,4,4.0,100.0,22,0.24
529,Surgery Supplies,7470009,2.05,0.5,0.0,0.0,0.0,4,4.0,100.0,12,0.2
529,General Med - Surg Unit 3,6172030,2.05,0.5,0.0,0.0,0.0,3,3.0,100.0,26,0.18
529,General Med - Surg Unit 2,6172020,2.05,0.5,0.0,0.0,0.0,2,2.0,100.0,26,0.14
529,Preop Short Stay,7430000,2.05,0.5,0.0,0.0,0.0,2,2.0,100.0,7,0.04
549,Surgery Supplies,7470009,2.05,0.5,0.0,0.0,0.0,82,82.0,100.0,80,21.0
549,Emergency Dept,7010000,2.05,0.5,0.0,0.0,0.0,26,26.0,100.0,63,3.28
549,Pharmacy,7710000,2.05,0.5,0.0,0.0,0.0,38,38.0,100.0,51,3.18
549,Intensive Care Unit,6010000,2.05,0.5,0.0,0.0,0.0,21,21.0,100.0,47,2.64
549,IMG Interventional Rad,7631000,2.05,0.5,0.0,0.0,0.0,40,40.0,100.0,7,1.52
549,General Med - Surg Unit 3,6172030,2.05,0.5,0.0,0.0,0.0,25,25.0,100.0,10,1.28
549,Balance Sheet CC,0,2.05,0.5,0.0,0.0,0.0,26,26.0,100.0,22,0.4
549,IMG Diagnostic Rad,7630000,2.05,0.5,0.0,0.0,0.0,9,9.0,100.0,2,0.14
552,General Med - Surg Unit 3,6172030,2.05,1.0,0.0,0.0,0.0,183,183.0,100.0,47,9.6
552,Intensive Care Unit,6010000,2.05,1.0,0.0,0.0,0.0,76,76.0,100.0,50,5.98
552,General Med - Surg Unit 1,6172010,2.05,1.0,0.0,0.0,0.0,65,65.0,100.0,53,4.72
